8.494003196944792222e+00,1.649831684438775925e+00,0.000000000000000000e+00
7.181833145659743067e+00,1.013286785586625349e+01,0.000000000000000000e+00
3.614870836897912554e+00,-4.538444861600676283e+00,0.000000000000000000e+00
5.757282812576006492e+00,-6.723184600932470723e+00,1.000000000000000000e+00
5.882075267347337544e+00,8.874952690671605637e+00,0.000000000000000000e+00
9.492774405558092710e+00,3.859286081961418091e+00,1.000000000000000000e+00
5.438438420229167569e+00,7.937528167629304576e+00,0.000000000000000000e+00
3.707574107123160267e+00,-3.409132230049172652e+00,0.000000000000000000e+00
7.853658636873440457e+00,1.607540701375729242e+00,0.000000000000000000e+00
1.080686547613120396e+01,3.765074467546135839e+00,1.000000000000000000e+00
-1.068323761144496764e+01,-2.414957892137084450e+00,0.000000000000000000e+00
-6.308647743541469843e+00,1.841402206661315377e+00,1.000000000000000000e+00
4.416643207265346760e+00,-5.315911455129609386e+00,1.000000000000000000e+00
-9.295982999819216275e+00,-2.395373513766510865e+00,0.000000000000000000e+00
8.062707630829439864e+00,1.015407544039152121e+00,0.000000000000000000e+00
-5.955203375484227735e+00,-1.460653653826178289e+00,0.000000000000000000e+00
1.150622372049369702e+01,4.026983693145228749e+00,1.000000000000000000e+00
3.685016372682071939e+00,-4.236283140830598981e+00,0.000000000000000000e+00
8.159233560159004028e+00,-5.547324354830065474e+00,1.000000000000000000e+00
8.792792902400233146e+00,5.604096463487570290e+00,1.000000000000000000e+00
4.881589331695932898e+00,-5.610128305357838130e+00,0.000000000000000000e+00
