1.861313233725894190e+00,7.724403425121741940e+00,0.000000000000000000e+00
2.484511831034634799e+00,6.244640317130992102e+00,0.000000000000000000e+00
6.251792424612013122e+00,2.692949666732242786e+00,0.000000000000000000e+00
5.204814166766097649e+00,2.862412377731549995e+00,1.000000000000000000e+00
8.290268132975926463e+00,2.494996375021818480e-01,0.000000000000000000e+00
7.902999812118064682e+00,6.228177796424569479e+00,0.000000000000000000e+00
1.409091646519129437e+00,8.256796956812840094e+00,0.000000000000000000e+00
8.281659727125922910e-01,5.603203405332612519e+00,0.000000000000000000e+00
3.456592526850212899e+00,7.523442923269660021e+00,0.000000000000000000e+00
6.304188430522528197e-01,2.092665037558887331e+00,0.000000000000000000e+00
2.670412853261474595e+00,6.198186694297371346e+00,0.000000000000000000e+00
4.546057713700879521e-01,5.520492271530029527e+00,0.000000000000000000e+00
